"","T_lev","P_lev","Biv_Norm_Prob","period"
"672",5,-12.5,0.00153377751981953,2079
"772",0,0,0.00137557638661118,2079
"872",1,0,0.0261705465498233,2079
"972",2,0,0.160869246499637,2079
"1072",3,0,0.319495993949566,2079
"11107",4,0,0.20501704093374,2079
"1273",5,0,0.0425056497475499,2079
"1372",0,12.5,0.000410616035597124,2079
"1472",1,12.5,0.00772560130271502,2079
"1572",2,12.5,0.046963540699565,2079
"1672",3,12.5,0.0922404741791059,2079
"1772",4,12.5,0.0585348319870424,2079
"1872",5,12.5,0.0120016064035547,2079
"1207",0,-12.5,4.85988812449899e-05,2080
"273",1,-12.5,0.000891252845259413,2080
"373",2,-12.5,0.00553546307778413,2080
"473",3,-12.5,0.0116435485620552,2080
"573",4,-12.5,0.00829459395527661,2080
"673",5,-12.5,0.00200116673217102,2080
"773",0,0,0.00136910987841616,2080
"873",1,0,0.0245533634726299,2080
"973",2,0,0.149128982027708,2080
"1073",3,0,0.306754883432596,2080
"11108",4,0,0.213697424848549,2080
"1274",5,0,0.0504179825656513,2080
"1373",0,12.5,0.000444299727165349,2080
"1473",1,12.5,0.00779196094103543,2080
"1573",2,12.5,0.0462802673101701,2080
"1673",3,12.5,0.0930943496013284,2080
"1773",4,12.5,0.0634204263087916,2080
"1873",5,12.5,0.0146323258321673,2080
"1208",0,-12.5,5.03452287600812e-05,2081
"274",1,-12.5,0.000879078037272805,2081
"374",2,-12.5,0.00544143456940878,2081
"474",3,-12.5,0.0119403281670834,2081
"574",4,-12.5,0.00928829467230772,2081
"674",5,-12.5,0.00256137152500995,2081
"774",0,0,0.00137936839054521,2081
"874",1,0,0.0232392567591433,2081
"974",2,0,0.138797316394721,2081
"1074",3,0,0.293871029506242,2081
"11109",4,0,0.22057147621679,2081
"1275",5,0,0.0586892818598639,2081
"1374",0,12.5,0.000489596360606692,2081
"1474",1,12.5,0.00795889910266286,2081
"1574",2,12.5,0.0458653474134458,2081
"1674",3,12.5,0.0936986311104048,2081
"1774",4,12.5,0.0678576280584809,2081
"1874",5,12.5,0.0174213166272518,2081
"1209",0,-12.5,5.79968680783375e-05,2082
"275",1,-12.5,0.000915296988436649,2082
"375",2,-12.5,0.00543238115699552,2082
"475",3,-12.5,0.0121252065025196,2082
"575",4,-12.5,0.0101779136563908,2082
"675",5,-12.5,0.00321291391637701,2082
"775",0,0,0.00154374546052094,2082
"875",1,0,0.0232298843080156,2082
"975",2,0,0.131458632172967,2082
"1075",3,0,0.279770475051581,2082
"11110",4,0,0.223916120115734,2082
"1276",5,0,0.067396842296515,2082
"1375",0,12.5,0.000595720514966088,2082
"1475",1,12.5,0.00854727684946573,2082
"1575",2,12.5,0.0461194049189835,2082
"1675",3,12.5,0.0935858798257684,2082
"1775",4,12.5,0.07141799757098,2082
"1875",5,12.5,0.0204963118257041,2082
"1277",0,-12.5,6.38199655514235e-05,2083
"276",1,-12.5,0.000936844725565377,2083
"376",2,-12.5,0.00541572684131446,2083
"476",3,-12.5,0.0123288898096881,2083
"576",4,-12.5,0.0110527227314147,2083
"676",5,-12.5,0.00390204851191255,2083
"776",0,0,0.00162783372619989,2083
"876",1,0,0.0226341205922893,2083
"976",2,0,0.123935377318084,2083
"1076",3,0,0.267242204591998,2083
"11111",4,0,0.226930506689976,2083
"1278",5,0,0.0758855007828289,2083
"1376",0,12.5,0.000670838482543788,2083
"1476",1,12.5,0.00883515318649331,2083
"1576",2,12.5,0.0458235028309848,2083
"1676",3,12.5,0.0935923968586363,2083
"1776",4,12.5,0.0752784969614446,2083
"1876",5,12.5,0.0238440153930749,2083
"1279",0,-12.5,7.58975621249672e-05,2084
"277",1,-12.5,0.00100549360400242,2084
"377",2,-12.5,0.00551573152702796,2084
"477",3,-12.5,0.0125285048848432,2084
"577",4,-12.5,0.011783320621106,2084
"677",5,-12.5,0.00458889862704694,2084
"777",0,0,0.00182295610224409,2084
"877",1,0,0.0228584706489199,2084
"977",2,0,0.118683528871513,2084
"1077",3,0,0.255156156782763,2084
"11112",4,0,0.227140184385014,2084
"1280",5,0,0.0837248188630046,2084
"1377",0,12.5,0.0007855452240362,2084
"1477",1,12.5,0.00932312755167998,2084
"1577",2,12.5,0.0458167606222836,2084
"1677",3,12.5,0.0932308094578156,2084
"1777",4,12.5,0.0785537370244819,2084
"1877",5,12.5,0.027406057640092,2084
"1281",0,-12.5,8.3163716399584e-05,2085
"278",1,-12.5,0.00104012872564137,2085
"378",2,-12.5,0.00557153379501303,2085
"478",3,-12.5,0.012781944406408,2085
"578",4,-12.5,0.0125589564973413,2085
"678",5,-12.5,0.00528499601933684,2085
"778",0,0,0.00186084245791882,2085
"878",1,0,0.0220971774309845,2085
"978",2,0,0.112382444857428,2085
"1078",3,0,0.244790537225696,2085
"11113",4,0,0.2283627433875,2085
"1282",5,0,0.0912410668181696,2085
"1378",0,12.5,0.000826670576405316,2085
"1478",1,12.5,0.00932038110691693,2085
"1578",2,12.5,0.0450058883280392,2085
"1678",3,12.5,0.0930763796245767,2085
"1778",4,12.5,0.0824411617040854,2085
"1878",5,12.5,0.0312739833221388,2085
